지역,기온,습도,시간,압력,압력1
수원,23.4,76,4194.0,71,76
수원,23.4,76,4196.0,72,76
수원,23.4,76,4198.0,72,76
수원,23.4,76,4200.0,72,76
수원,23.4,76,4203.0,71,76
수원,23.4,76,4205.0,72,76
수원,23.4,76,4207.0,71,76
수원,23.4,76,4209.0,71,76
수원,23.4,76,4211.0,71,76
수원,23.4,76,4214.0,71,76
수원,23.4,76,4216.0,71,77
수원,23.4,76,4218.0,71,76
수원,23.4,76,4220.0,72,77
수원,23.4,76,4222.0,72,76
수원,23.4,76,4224.0,71,76
수원,23.4,76,4226.0,71,76
수원,23.4,76,4228.0,71,76
수원,23.4,76,4231.0,71,76
수원,23.4,76,4233.0,72,77
수원,23.4,76,4235.0,72,76
수원,23.4,76,4237.0,71,76
수원,23.4,76,4239.0,72,76
수원,23.4,76,4241.0,71,76
수원,23.4,76,4243.0,72,77
수원,23.4,76,4245.0,71,77
수원,23.4,76,4247.0,71,77
수원,23.4,76,4249.0,71,76
수원,23.4,76,4252.0,72,76
수원,23.4,76,4254.0,72,76
수원,23.4,76,4256.0,71,76
수원,23.4,76,4258.0,72,76
수원,23.4,76,4261.0,72,76
수원,23.4,76,4263.0,72,76
수원,23.4,76,4265.0,71,76
수원,23.4,76,4267.0,72,76
수원,23.4,76,4269.0,72,76
수원,23.4,76,4272.0,72,77
수원,23.4,76,4274.0,71,76
수원,23.4,76,4276.0,71,76
수원,23.4,76,4278.0,71,76
수원,23.4,76,4280.0,72,76
수원,23.4,76,4282.0,71,77
수원,23.4,76,4284.0,72,77
수원,23.4,76,4286.0,72,77
수원,23.4,76,4288.0,72,77
수원,23.4,76,4290.0,71,77
수원,23.4,76,4292.0,71,76
수원,23.4,76,4295.0,71,76
수원,23.4,76,4297.0,71,76
수원,23.4,76,4299.0,71,77
수원,23.4,76,4301.0,71,76
수원,23.4,76,4311.0,71,76
수원,23.4,76,4311.0,72,76
수원,23.4,76,4313.0,71,76
수원,23.4,76,4315.0,71,76
수원,23.4,76,4317.0,71,77
수원,23.4,76,4320.0,71,77
수원,23.4,76,4322.0,71,77
수원,23.4,76,4325.0,72,77
수원,23.4,76,4327.0,72,77
수원,23.4,76,4329.0,72,77
수원,23.4,76,4331.0,72,76
수원,23.4,76,4333.0,71,76
수원,23.4,76,4335.0,71,77
수원,23.4,76,4337.0,71,77
수원,23.4,76,4339.0,71,77
수원,23.4,76,4341.0,72,76
수원,23.4,76,4343.0,71,76
수원,23.4,76,4345.0,71,76
수원,23.4,76,4348.0,71,76
수원,23.4,76,4350.0,72,76
수원,23.4,76,4352.0,71,76
수원,23.4,76,4354.0,71,76
수원,23.4,76,4356.0,72,76
수원,23.4,76,4358.0,72,76
수원,23.4,76,4360.0,72,76
수원,23.4,76,4362.0,71,76
수원,23.4,76,4364.0,71,76
수원,23.4,76,4367.0,72,77
수원,23.4,76,4369.0,72,76
수원,23.4,76,4371.0,72,76
수원,23.4,76,4373.0,71,76
수원,23.4,76,4375.0,71,77
수원,23.4,76,4377.0,71,77
수원,23.4,76,4380.0,72,76
수원,23.4,76,4382.0,72,76
수원,23.4,76,4390.0,72,77
수원,23.4,76,4391.0,72,77
수원,23.4,76,4393.0,71,77
수원,23.4,76,4395.0,71,76
수원,23.4,76,4398.0,71,76
수원,23.4,76,4400.0,71,76
수원,23.4,76,4402.0,71,76
수원,23.4,76,4404.0,71,76
수원,23.4,76,4406.0,72,76
수원,23.4,76,4408.0,71,76
수원,23.4,76,4410.0,72,76
수원,23.4,76,4412.0,71,76
수원,23.4,76,4415.0,71,76
수원,23.4,76,4417.0,72,76
수원,23.4,76,4419.0,71,76
수원,23.4,76,4421.0,71,76
수원,23.4,76,4423.0,71,76
수원,23.4,76,4425.0,71,77
수원,23.4,76,4427.0,72,77
